customerCode,customerName,transactionType,docNo,docDate,postingDate,dueDate,customerRefNumber,currency,amount,balanceDue
AAEL2,Autowise Auto Electrics Pty Ltd,IN,612456,14/04/25,14/04/25,14/05/25,FAB,,194.48,194.48
AAEL2,Autowise Auto Electrics Pty Ltd,CN,700616,05/05/25,05/05/25,05/05/25,,,-205.7,-205.7
ADMA2,Access Diagnostics & Maintenance,CN,700519,29/07/24,29/07/24,29/07/24,,,-419.76,-419.76
ADTE0U,Adlink Techonology Inc,RC,801967,06/08/21,06/08/21,06/08/21,,USD,-74004.8,-1138.34
ALECT8,A-lect,CN,700235,23/06/22,23/06/22,23/06/22,,,-256.19,-256.19
ALPE2,Alexander Perrie & Co Pty Ltd,IN,613025,16/07/25,16/07/25,15/08/25,93577,,226.38,226.38
ARCE2,Fortius Sydney Homemaker Trust,IN,612898,30/06/25,30/06/25,30/07/25,email,,770,770
ASIN4,Ashdown-Ingram,IN,436779,17/02/20,30/06/20,17/04/20,S 727 005692,,156.08,4.83
ASIN4,Ashdown-Ingram,RC,801397,03/05/21,03/05/21,03/05/21,,,-2826.59,-81.07
ASIN4,Ashdown-Ingram,RC,801424,10/05/21,10/05/21,07/05/21,,,-119.41,-119.41
ASIN4,Ashdown-Ingram,RC,804415,01/02/23,01/02/23,01/02/23,,,-602,-139.76
ASIS2U,Asi Solutions,IN,612967,07/07/25,07/07/25,06/08/25,PO0069796,USD,775.5,775.5
ASIS2U,Asi Solutions,IN,612996,10/07/25,10/07/25,09/08/25,PO0069495,USD,1204.5,1204.5
BALOS3,Bapcor Logistics Services Pty Ltd,IN,613062,22/07/25,22/07/25,21/08/25,DCQ19054,,1363.51,1363.51
BALOS3,Bapcor Logistics Services Pty Ltd,IN,613061,22/07/25,22/07/25,21/08/25,DCV59859,,839.41,839.41
BBRC8A,Home-Co Peninsula Home,IN,613122,28/07/25,28/07/25,27/08/25,,,2963.4,2963.4
BBRC8F,Home-Co Kotara,IN,612497,23/04/25,23/04/25,23/05/25,W13957763,,2970,2970
BBRC8F,Home-Co Kotara,IN,612938,01/07/25,01/07/25,31/07/25,,,1988.25,1988.25
BBRC8F,Home-Co Kotara,IN,612937,01/07/25,01/07/25,31/07/25,W14427108,,1988.25,1988.25
BBRC8F,Home-Co Kotara,IN,613045,22/07/25,22/07/25,21/08/25,W14254295,,7504.2,7504.2
BBRC8I,HomeCo. Cranbourne,IN,613223,01/08/25,01/08/25,31/08/25,,,4127.2,4127.2
BBRC8J,Home-Co Mile End,IN,612810,15/06/25,15/06/25,15/07/25,,,1881,1881
BBRC8M,Home-Co Tuggerah,IN,613068,23/07/25,23/07/25,22/08/25,,,3569.5,3569.5
BBRC8O,Home-Co Warners Bay,IN,613123,28/07/25,28/07/25,27/08/25,,,2277,2277
BBRC8Q,Home-Co Bankstown Home,IN,613067,23/07/25,23/07/25,22/08/25,,,2345.2,2345.2
BBRC8W,Home-Co Marsden Park Home,IN,612878,20/06/25,20/06/25,20/06/25,,,2508,2508
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612531,02/05/25,02/05/25,16/06/25,229756,USD,6125,6125
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612655,22/05/25,22/05/25,06/07/25,226183,USD,6125,6125
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612656,22/05/25,22/05/25,06/07/25,232814,USD,4300,4300
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612785,12/06/25,12/06/25,27/07/25,226749,USD,6125,6125
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612811,17/06/25,17/06/25,01/08/25,232237,USD,4300,4300
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612827,19/06/25,19/06/25,03/08/25,228296,USD,6125,6125
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612925,03/07/25,03/07/25,17/08/25,229756,USD,6125,6125
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612931,04/07/25,04/07/25,18/08/25,232382,USD,7000,7000
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,612953,07/07/25,07/07/25,21/08/25,228707,USD,4300,4300
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,613035,18/07/25,18/07/25,01/09/25,230395,USD,4300,4300
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,613115,25/07/25,25/07/25,08/09/25,231916,USD,6125,6125
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,IN,613184,01/08/25,01/08/25,15/09/25,232382,USD,7000,7000
BORA4,Bowen Rail Company Pty Ltd,IN,613136,28/07/25,28/07/25,27/08/25,5700135892,,11090.2,11090.2
BUMU2,Bucher Municipal,IN,612681,28/05/25,28/05/25,15/07/25,945518,,6035.7,6035.7
BUMU2,Bucher Municipal,IN,612905,30/06/25,30/06/25,14/08/25,945518,,5682.6,5682.6
BWRTE2,BWR Technologies Pty Ltd,IN,612644,21/05/25,21/05/25,20/06/25,email,,1012,1012
BWRTE2,BWR Technologies Pty Ltd,IN,612897,30/06/25,30/06/25,30/07/25,PO 1520386,,929.5,929.5
CAAL8,Calardu Albury Pty Ltd,IN,613093,23/07/25,23/07/25,22/08/25,416530,,2921.6,2921.6
CABA8,The trustee for Calardu Ballina No. 1 Trust,IN,613090,23/07/25,23/07/25,22/08/25,,,3243.9,3243.9
CABE8,Calardu Bendigo P/L ATF Calardu Bendigo Trust,IN,613095,23/07/25,23/07/25,22/08/25,,,3243.9,3243.9
CABP4,Calardu Browns Plains,IN,612705,30/05/25,30/05/25,29/06/25,PO648647_213541,,440,440
