itemNo,itemDescription,purchaseOrder,rowNumber,dueDate,supplierCode,supplierName,outstandingQty
AMD2000,OY.UP-L62-A1-1010,102037,2,30/07/25,ONYX0,Onyx Healthcare Incc,50
AMD2246N,OY.VENUS-224-P35-H3-1600,101994,,03/11/25,ONYX0,Onyx Healthcare Incc,10
AMD2256NW,OY.VENUS-224-P65-C2-1602 (No Windows OS),102053,,15/08/25,ONYX0,Onyx Healthcare Incc,60
AMD2256NW,OY.VENUS-224-P65-C2-1602 (No Windows OS),102058,,29/08/25,ONYX0,Onyx Healthcare Incc,50
AMD2257,OY.VENUS-224-G35-S1-1602,102037,,30/07/25,ONYX0,Onyx Healthcare Incc,68
AMD2257,OY.VENUS-224-G35-S1-1602,102051,,30/07/25,ONYX0,Onyx Healthcare Incc,28
AMD2257,OY.VENUS-224-G35-S1-1602,102086,,29/08/25,ONYX0,Onyx Healthcare Incc,9
AMD2257,OY.VENUS-224-G35-S1-1602,102090,,29/08/25,ONYX0,Onyx Healthcare Incc,10
AMD2258,OY.VENUS-244-G35-S2-1602,102037,1,30/07/25,ONYX0,Onyx Healthcare Incc,5
AMD2258,OY.VENUS-244-G35-S2-1602,102082,,29/08/25,ONYX0,Onyx Healthcare Incc,1
AMD2460,OY.VENUS-244P-P225U-H3-3200,102085,,10/07/25,ONYX0,Onyx Healthcare Incc,2
AMDP1012,AM.DCA50630,102044,,01/10/25,AMTE2,Ampec Technologies Pty Ltd,200
AMDP1014,OY.1996PC4000,102113,,10/09/25,ONYX0,Onyx Healthcare Incc,50
APS1020,AG.EA-3030 Clear Silicone EA/EK Tube,101933,,30/07/25,S00418,Adolf Gordon Corporation,500
AS00782,DS.6980524,102112,3,27/10/25,DSCO0,Diamond Systems Corporation,5
AS0339,AL.LEC-BTS-HS,102065,1,14/08/25,ADTE0,Adlink Technology Inc,200
AS0423,AL.LEC-BTS2-2G-ER,102065,,14/08/25,ADTE0,Adlink Technology Inc,200
AS07141,AL.TPC-41040-0670,102091,,09/10/25,ADTE0,Adlink Technology Inc,11
AS3013,DS.GEM-1185GRE-32G,102112,,27/10/25,DSCO0,Diamond Systems Corporation,5
AS33516,DS.9110293 Semicustom PC104 Ser,102045,,08/08/25,DSCO0,Diamond Systems Corporation,100
AS3461,DS.6980512,102112,2,27/10/25,DSCO0,Diamond Systems Corporation,5
AS3462,DS.6980604,102112,1,27/10/25,DSCO0,Diamond Systems Corporation,5
AS7501,NT.NRU-230V-AWP-059,102114,,04/09/25,S00434,Neousys Technology Inc.,1
AS7502,NT.PA-280W-CW6P-2P,102114,1,04/09/25,S00434,Neousys Technology Inc.,1
AS7503,NT.Cblkit-FP-NRU-230V-AWP,102114,2,04/09/25,S00434,Neousys Technology Inc.,1
AS7504,NT.Cbl-TpCPlug-DPM-1M,102114,3,04/09/25,S00434,Neousys Technology Inc.,1
AS7505,NT.Cblkit-BP-NRU-230V-AWP,102114,4,04/09/25,S00434,Neousys Technology Inc.,1
